DEBUG    : Initialising Efx::ConcurrencyControl with 6 threads [Debug]
INFO     : --max_threads set to 6 
INFO     : Deleting any pre-existing troute trace files
INFO     : Removing troute trace file 'Ti60_HDMI_1080P_Test.troutingtraces' 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Removing troute trace file 'Ti60_HDMI_1080P_Test.troutingtraces' 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Removing troute trace file 'Ti60_HDMI_1080P_Test.troutingtraces' 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Removing troute trace file 'Ti60_HDMI_1080P_Test.troutingtraces' 
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 6 
INFO     : Deleting any pre-existing troute trace files
INFO     : Removing troute trace file 'Ti60_HDMI_1080P_Test.troutingtraces' 
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 6 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Removing troute trace file 'Ti60_HDMI_1080P_Test.troutingtraces' 
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 6 
INFO     : Deleting any pre-existing troute trace files
INFO     : Removing troute trace file 'Ti60_HDMI_1080P_Test.troutingtraces' 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Removing troute trace file 'Ti60_HDMI_1080P_Test.troutingtraces' 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 6 
INFO     : Deleting any pre-existing troute trace files
INFO     : Removing troute trace file 'Ti60_HDMI_1080P_Test.troutingtraces' 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Removing troute trace file 'Ti60_HDMI_1080P_Test.troutingtraces' 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Removing troute trace file 'Ti60_HDMI_1080P_Test.troutingtraces' 
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 6 
INFO     : Deleting any pre-existing troute trace files
INFO     : Removing troute trace file 'Ti60_HDMI_1080P_Test.troutingtraces' 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Removing troute trace file 'Ti60_HDMI_1080P_Test.troutingtraces' 
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 6 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Removing troute trace file 'Ti60_HDMI_1080P_Test.troutingtraces' 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Removing troute trace file 'Ti60_HDMI_1080P_Test.troutingtraces' 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Removing troute trace file 'Ti60_HDMI_1080P_Test.troutingtraces' 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Removing troute trace file 'Ti60_HDMI_1080P_Test.troutingtraces' 
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 6 
INFO     : Deleting any pre-existing troute trace files
INFO     : Removing troute trace file 'Ti60_HDMI_1080P_Test.troutingtraces' 
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 6 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Removing troute trace file 'Ti60_HDMI_1080P_Test.troutingtraces' 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Removing troute trace file 'Ti60_HDMI_1080P_Test.troutingtraces' 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Removing troute trace file 'Ti60_HDMI_1080P_Test.troutingtraces' 
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 6 
INFO     : Deleting any pre-existing troute trace files
INFO     : Removing troute trace file 'Ti60_HDMI_CharDsiplay720P.troutingtraces' 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Removing troute trace file 'Ti60_HDMI_CharDsiplay720P.troutingtraces' 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
